calculation engine initialised
Websocket Open
Warming up... 4/15
Warming up... 13/15
Warming up... 23/15
Warming up... 32/15
Warming up... 42/15
Warming up... 51/15
Warming up... 60/15
Warming up... 69/15
Warming up... 78/15
Warming up... 88/15
Warming up... 97/15
Warming up... 107/15
Warming up... 116/15
Warming up... 126/15
Warming up... 135/15
Warming up... 145/15
Warming up... 154/15
Warming up... 164/15
Warming up... 174/15
Warming up... 183/15
Warming up... 193/15
Warming up... 202/15
Warming up... 212/15
Warming up... 221/15
Warming up... 231/15
Warming up... 240/15
Warming up... 250/15
Warming up... 258/15
Warming up... 267/15
Warming up... 276/15
Warming up... 286/15
Warming up... 295/15
Warming up... 304/15
Warming up... 314/15
Warming up... 323/15
Warming up... 333/15
Warming up... 342/15
Warming up... 352/15
Warming up... 361/15
Warming up... 371/15
Warming up... 380/15
Warming up... 389/15
Warming up... 399/15
Warming up... 408/15
Warming up... 417/15
Warming up... 427/15
Warming up... 436/15
Warming up... 445/15
Warming up... 454/15
Warming up... 464/15
Warming up... 472/15
Warming up... 481/15
Warming up... 490/15
Warming up... 498/15
Warming up... 505/15
Warming up... 513/15
Warming up... 521/15
Warming up... 529/15
Warming up... 538/15
Warming up... 546/15
Warming up... 555/15
Warming up... 563/15
Warming up... 572/15
Warming up... 581/15
Warming up... 589/15
Warming up... 597/15
Warming up... 605/15
Warming up... 613/15
Warming up... 621/15
Warming up... 629/15
Warming up... 638/15
Warming up... 646/15
Warming up... 655/15
Warming up... 664/15
Warming up... 672/15
Warming up... 681/15
Warming up... 689/15
Warming up... 696/15
Warming up... 705/15
Warming up... 712/15
Warming up... 719/15
Warming up... 726/15
Warming up... 732/15
Warming up... 738/15
Warming up... 746/15
ping/pong timed out
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 753/15
Warming up... 761/15
Websocket Open
Warming up... 769/15
Warming up... 777/15
Warming up... 784/15
Warming up... 791/15
Warming up... 799/15
Warming up... 807/15
Warming up... 815/15
Warming up... 823/15
Warming up... 830/15
Warming up... 838/15
Warming up... 846/15
Warming up... 854/15
Warming up... 861/15
Warming up... 869/15
Warming up... 878/15
Warming up... 886/15
Warming up... 893/15
Warming up... 901/15
Warming up... 907/15
Warming up... 915/15
Warming up... 923/15
Warming up... 931/15
Warming up... 938/15
Warming up... 946/15
Warming up... 954/15
Warming up... 962/15
Warming up... 970/15
Warming up... 978/15
Warming up... 986/15
Warming up... 994/15
Samples: 1002 | SW Unopt: 0.0271s | SW Opt: 0.0214s | HW: 0.0063s

[Optimised SW]
0*imballance + -0.000108867*asks_total + 0.000244873*bids_total + 6.33357*ask_dropoff + 0.423634*bid_dropoff + 0.37891*ask_spread + 0.0687837*vwma_10 + 0.000474655*vwma_5 + -0.00129321*total_sell + -0.00322605*total_brought + 103.078*stv + -0.55082*trade_arrival_rate + 64186.2

[UNOPTIMISED SW]
0*imballance + -0.000108867*asks_total + 0.000244873*bids_total + 6.33357*ask_dropoff + 0.423634*bid_dropoff + 0.37891*ask_spread + 0.0687837*vwma_10 + 0.000474655*vwma_5 + -0.00129321*total_sell + -0.00322605*total_brought + 103.078*stv + -0.55082*trade_arrival_rate + 64186.2

[HARDWARE FPGA]
0*imballance + -0.000112069*asks_total + 0.000216818*bids_total + 7.4346*ask_dropoff + 0.392048*bid_dropoff + -0.641178*ask_spread + 0.069338*vwma_10 + 0.000491503*vwma_5 + -0.00140572*total_sell + -0.00354798*total_brought + 119.969*stv + -0.569947*trade_arrival_rate + 64128.5
Warming up... 7/15
Warming up... 15/15
Warming up... 23/15
Warming up... 31/15
Warming up... 39/15
Warming up... 47/15
Warming up... 55/15
Warming up... 63/15
Warming up... 71/15
Warming up... 79/15
Warming up... 88/15
Warming up... 96/15
Warming up... 104/15
Warming up... 109/15
Warming up... 117/15
Warming up... 125/15
Warming up... 133/15
Warming up... 140/15
Warming up... 148/15
Warming up... 156/15
Warming up... 163/15
Warming up... 170/15
Warming up... 178/15
Warming up... 186/15
Warming up... 194/15
Warming up... 201/15
Warming up... 208/15
Warming up... 216/15
Warming up... 223/15
Warming up... 231/15
Warming up... 239/15
Warming up... 247/15
Warming up... 253/15
Warming up... 260/15
Warming up... 267/15
Warming up... 275/15
Warming up... 282/15
Warming up... 291/15
Warming up... 298/15
Warming up... 306/15
Warming up... 313/15
Warming up... 321/15
Warming up... 329/15
Warming up... 336/15
Warming up... 343/15
Warming up... 350/15
Warming up... 357/15
Warming up... 365/15
Warming up... 372/15
Warming up... 379/15
Warming up... 386/15
Warming up... 392/15
Warming up... 400/15
Warming up... 408/15
Warming up... 415/15
Warming up... 423/15
Warming up... 429/15
Warming up... 436/15
Warming up... 444/15
Warming up... 452/15
Warming up... 460/15
